"pnr_number","schedule_id","class_id","booking_date","journey_date","source_station_id","destination_station_id","total_fare","booking_status","ticket_type","booked_by","agent_id","cancellation_date","refund_amount","refund_status"
"P2504141554907","512","2A","2025-04-14 15:54:17","2025-04-25","NDLS","ALD","331.80","Confirmed","E-Ticket","14",\N,\N,\N,\N
"P2504141554940","513","1A","2025-04-14 15:54:13","2025-04-25","NDLS","BCT","2422.00","Cancelled","E-Ticket","12",\N,"2025-04-14 00:00:00","2422.00","Initiated"
"P2504141554964","516","3A","2025-04-14 15:54:03","2025-04-25","PUNE","BBS","2251.20","Cancelled","Premium Tatkal","8",\N,"2025-04-14 00:00:00","2251.20","Initiated"
"P2504141556064","521","3A","2025-04-14 15:56:33","2025-04-25","MAS","NDLS","742.70","Cancelled","E-Ticket","8",\N,"2025-04-14 00:00:00","742.70","Initiated"
"P2504141556105","520","3A","2025-04-14 15:56:29","2025-04-25","NDLS","MAS","742.70","Confirmed","E-Ticket","5",\N,\N,\N,\N
"P2504141556197","517","2A","2025-04-14 15:56:13","2025-04-25","HWH","NDLS","2971.50","Confirmed","E-Ticket","1",\N,\N,\N,\N
"P2504141556284","522","EC","2025-04-14 15:56:41","2025-04-25","NDLS","LKO","397.60","Cancelled","Counter","12",\N,"2025-04-14 00:00:00","397.60","Initiated"
"P2504141556548","519","3A","2025-04-14 15:56:25","2025-04-25","MAS","NDLS","3046.40","Confirmed","Tatkal","4",\N,\N,\N,\N
"P2504141556701","518","1A","2025-04-14 15:56:20","2025-04-25","BCT","NDLS","2906.40","Confirmed","E-Ticket","3",\N,\N,\N,\N
"P2504141556817","523","CC","2025-04-14 15:56:45","2025-04-25","LKO","NDLS","268.38","Confirmed","E-Ticket","17",\N,\N,\N,\N
"P2504141556977","524","SL","2025-04-14 15:56:49","2025-04-25","HWH","HYB","750.00","Confirmed","E-Ticket","25",\N,\N,\N,\N
"P2504141600213","525","2A","2025-04-14 16:00:20","2025-04-25","HYB","HWH","2625.00","Confirmed","Premium Tatkal","28",\N,\N,\N,\N
"P2504141600262","526","2A","2025-04-14 16:00:31","2025-04-25","MAS","PUNE","415.80","Confirmed","E-Ticket","14",\N,\N,\N,\N
"P2504141604064","517","3A","2025-04-14 16:04:16","2025-04-25","HWH","PNBE","585.20","Confirmed","E-Ticket","2",\N,\N,\N,\N
"P2504141604093","525","SL","2025-04-14 16:04:48","2025-04-25","HYB","BBS","243.30","Confirmed","E-Ticket","20",\N,\N,\N,\N
"P2504141604132","518","2A","2025-04-14 16:04:58","2025-04-25","BCT","JP","1572.90","Confirmed","E-Ticket","17",\N,\N,\N,\N
"P2504141604170","517","1A","2025-04-14 16:04:55","2025-04-25","GAYA","NDLS","3927.00","Confirmed","Premium Tatkal","30",\N,\N,\N,\N
"P2504141604253","522","CC","2025-04-14 16:04:38","2025-04-25","NDLS","CNB","587.25","Confirmed","E-Ticket","15",\N,\N,\N,\N
"P2504141604554","524","2A","2025-04-14 16:04:45","2025-04-25","HWH","SC","551.25","Confirmed","E-Ticket","21",\N,\N,\N,\N
"P2504141604790","526","2S","2025-04-14 16:04:52","2025-04-25","MAS","SC","206.80","Confirmed","Counter","10",\N,\N,\N,\N
"P2504141604866","518","1A","2025-04-14 16:04:20","2025-04-25","ADI","NDLS","2970.45","Confirmed","E-Ticket","9",\N,\N,\N,\N
"P2504141604881","519","2A","2025-04-14 16:04:23","2025-04-25","MAS","SC","1085.70","Confirmed","Tatkal","6",\N,\N,\N,\N
"P2504141604938","523","EC","2025-04-14 16:04:42","2025-04-25","LKO","NDLS","198.80","Confirmed","E-Ticket","5",\N,\N,\N,\N
"P2504141604942","520","3A","2025-04-14 16:04:28","2025-04-25","NDLS","NGP","918.96","Confirmed","E-Ticket","11",\N,\N,\N,\N
"P2504141604986","521","3A","2025-04-14 16:04:34","2025-04-25","SC","NDLS","580.65","Confirmed","Counter","7",\N,\N,\N,\N
"P2504141605434","526","3A","2025-04-14 16:05:10","2025-04-25","MAS","PUNE","1108.80","Confirmed","Tatkal","4",\N,\N,\N,\N
"P2504141605488","524","SL","2025-04-14 16:05:07","2025-04-25","HWH","HYB","750.00","Confirmed","E-Ticket","28",\N,\N,\N,\N
"P2504141605983","522","CC","2025-04-14 16:05:03","2025-04-25","NDLS","LKO","95.85","Confirmed","Counter","14",\N,\N,\N,\N
